iter	Passed	Remaining
562	348	270
563	348	269
564	349	268
565	349	268
566	350	267
567	350	266
568	350	265
569	351	265
570	351	264
571	352	263
572	352	262
573	353	262
574	354	261
575	354	261
576	355	260
577	355	259
578	356	259
579	357	258
580	358	258
581	358	257
582	359	256
583	359	256
584	360	255
585	360	254
586	361	254
587	361	253
588	362	252
589	362	252
590	363	251
591	363	250
592	364	249
593	364	249
594	365	248
595	365	247
596	365	247
597	366	246
598	367	245
599	367	245
600	368	244
601	368	243
602	369	243
603	369	242
604	370	241
605	370	241
606	374	242
607	374	241
608	375	240
609	375	240
610	376	239
611	376	238
612	377	238
613	377	237
614	377	236
615	378	235
616	378	235
617	379	234
618	379	233
619	380	233
620	380	232
621	381	231
622	381	231
623	382	230
624	383	229
625	383	229
626	384	228
627	384	227
628	385	227
629	385	226
630	386	225
631	388	226
632	389	225
633	389	225
634	390	224
635	391	223
636	391	223
637	392	222
638	393	222
639	393	221
640	394	220
641	394	220
642	395	219
643	395	218
644	396	218
645	396	217
646	397	216
647	397	216
648	398	215
649	398	214
650	399	213
651	399	213
652	400	212
653	400	211
654	401	211
655	402	211
656	403	210
657	404	210
658	405	209
659	405	208
660	406	208
661	406	207
662	407	207
663	407	206
664	408	205
665	408	204
666	409	204
667	409	203
668	410	202
669	410	202
670	411	201
671	411	200
672	412	200
673	412	199
674	413	198
675	413	198
676	414	197
677	414	196
678	414	196
679	415	195
680	416	194
681	419	195
682	420	194
683	420	194
684	421	193
685	421	192
686	421	192
687	422	191
688	423	190
689	423	190
690	424	189
691	424	188
692	424	188
693	425	187
694	425	186
695	426	186
696	426	185
697	427	184
698	427	184
699	428	183
700	428	182
701	429	182
702	429	181
703	430	180
704	430	180
705	434	181
706	436	180
707	436	180
708	437	179
709	437	178
710	438	178
711	438	177
712	439	176
713	439	176
714	440	175
715	440	174
716	440	174
717	441	173
718	441	172
719	442	172
720	442	171
721	443	170
722	443	170
723	444	169
724	447	169
725	448	169
726	449	168
727	449	168
728	450	167
729	450	166
730	451	166
731	451	165
732	452	164
733	452	164
734	453	163
735	453	162
736	454	162
737	454	161
738	455	160
739	455	160
740	456	159
741	456	158
742	457	158
743	457	157
744	458	156
745	459	156
746	459	155
747	461	155
748	462	154
749	462	154
750	463	153
751	463	152
752	464	152
753	464	151
754	465	150
755	465	150
756	466	149
757	466	148
758	467	148
759	467	147
760	467	146
761	468	146
762	468	145
763	469	145
764	469	144
765	470	143
766	470	143
767	471	142
768	471	141
769	472	141
770	472	140
771	473	139
772	474	139
773	475	138
774	476	138
775	476	137
776	477	137
777	478	136
778	478	135
779	479	135
780	479	134
781	480	133
782	480	133
783	481	132
784	481	131
785	482	131
786	482	130
787	483	130
788	483	129
789	484	128
790	484	128
791	485	127
792	485	126
793	486	126
794	486	125
795	487	124
796	488	124
797	488	123
798	489	123
799	490	122
800	491	122
801	492	121
802	492	120
803	493	120
804	493	119
805	494	118
806	494	118
807	495	117
808	495	117
809	496	116
810	496	115
811	497	115
812	497	114
813	498	113
814	498	113
815	499	112
816	499	111
817	500	111
818	500	110
819	501	110
820	501	109
821	502	108
822	502	108
823	503	107
824	503	106
825	504	106
826	506	105
827	506	105
828	507	104
829	507	104
830	508	103
831	508	102
832	509	102
833	509	101
834	510	100
835	510	100
836	511	99
837	511	98
838	512	98
839	512	97
840	513	97
841	514	96
842	514	95
843	515	95
844	515	94
845	516	93
846	516	93
847	517	92
848	517	92
849	518	91
850	518	90
851	520	90
852	521	89
853	522	89
854	522	88
855	523	87
856	523	87
857	524	86
858	524	86
859	525	85
860	525	84
861	526	84
862	526	83
863	527	83
864	527	82
865	528	81
866	528	81
867	529	80
868	529	79
869	530	79
870	530	78
871	531	78
872	532	77
873	532	76
874	533	76
875	533	75
876	534	74
877	534	74
878	535	73
879	536	73
880	537	72
881	537	71
882	538	71
883	538	70
884	539	70
885	539	69
886	540	68
887	540	68
888	541	67
889	541	66
890	542	66
891	542	65
892	543	65
893	543	64
894	544	63
895	545	63
896	545	62
897	546	62
898	546	61
899	547	60
900	547	60
901	548	59
902	548	58
903	549	58
904	550	57
905	551	57
906	552	56
907	552	56
908	553	55
909	554	54
910	554	54
911	556	53
912	556	53
913	557	52
914	557	51
915	558	51
916	558	50
917	559	49
918	559	49
919	560	48
920	560	48
921	561	47
922	561	46
923	562	46
924	562	45
925	563	45
926	565	44
927	566	43
928	567	43
929	567	42
930	568	42
931	568	41
932	569	40
933	570	40
934	570	39
935	571	39
936	571	38
937	572	37
938	572	37
939	573	36
940	573	35
941	574	35
942	574	34
943	575	34
944	575	33
945	576	32
946	576	32
947	577	31
948	577	31
949	578	30
950	578	29
951	579	29
952	580	28
953	581	28
954	582	27
955	582	26
956	583	26
957	583	25
958	584	24
959	584	24
960	585	23
961	585	23
962	586	22
963	586	21
964	587	21
965	587	20
966	588	20
967	588	19
968	589	18
969	589	18
970	590	17
971	590	17
972	591	16
973	591	15
974	592	15
975	592	14
976	593	13
977	594	13
978	596	12
979	596	12
980	597	11
981	598	10
982	598	10
983	599	9
984	600	9
985	600	8
986	601	7
987	601	7
988	602	6
989	602	6
990	603	5
991	603	4
992	604	4
993	604	3
994	605	3
995	605	2
996	606	1
997	607	1
998	607	0
999	608	0
